Statistical profiling result from isolate-0x66cdfb0-132160-v8.log, (14501 ticks, 6580 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     14    0.1%    0.2%  JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44509:21
     13    0.1%    0.2%  JS: *getStatsFromBinding node:internal/fs/utils:539:29
      8    0.1%    0.1%  JS: *decode file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:6260:16
      7    0.0%    0.1%  JS: *traverseFast /workspace/fe_Catalog/node_modules/@babel/types/lib/traverse/traverseFast.js:8:22
      7    0.0%    0.1%  JS: *popContext /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/context.js:179:20
      7    0.0%    0.1%  JS: *_mark /workspace/fe_Catalog/node_modules/@babel/generator/lib/buffer.js:205:8
      6    0.0%    0.1%  JS: *walk /workspace/fe_Catalog/node_modules/postcss/lib/container.js:295:7
      6    0.0%    0.1%  JS: *readPackageScope node:internal/modules/cjs/loader:377:26
      6    0.0%    0.1%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      6    0.0%    0.1%  JS: *onceWrapper node:events:623:21
      6    0.0%    0.1%  JS: *create /workspace/fe_Catalog/node_modules/@babel/traverse/lib/context.js:34:9
      6    0.0%    0.1%  JS: *ReaddirpStream file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43359:14
      6    0.0%    0.1%  JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44540:28
      6    0.0%    0.1%  JS: *<anonymous> /workspace/fe_Catalog/node_modules/@babel/core/lib/transformation/normalize-file.js:120:21
      5    0.0%    0.1%  RegExp: ^(?:\/workspace\/fe_Catalog\/dist(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)|$))$
      5    0.0%    0.1%  JS: ^resolveMatches /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/generateRules.js:591:25
      5    0.0%    0.1%  JS: *traceSegment file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:10368:22
      5    0.0%    0.1%  JS: *setTimeout node:timers:140:20
      5    0.0%    0.1%  JS: *get proxyOf /workspace/fe_Catalog/node_modules/postcss/lib/node.js:375:14
      5    0.0%    0.1%  JS: *filterPath file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45464:13
      5    0.0%    0.1%  JS: *_string /workspace/fe_Catalog/node_modules/object-hash/index.js:304:22
      5    0.0%    0.1%  JS: *_object /workspace/fe_Catalog/node_modules/object-hash/index.js:192:22
      5    0.0%    0.1%  JS: *_handleRead file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44493:12
      5    0.0%    0.1%  JS: *Readable.read node:internal/streams/readable:421:35
      5    0.0%    0.1%  JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44604:41
      4    0.0%    0.0%  JS: ^nextToken /workspace/fe_Catalog/node_modules/postcss/lib/tokenize.js:52:21
      4    0.0%    0.0%  JS: ^getClassCandidates /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/expandTailwindAtRules.js:82:28
      4    0.0%    0.0%  JS: *visitMultiple /workspace/fe_Catalog/node_modules/@babel/traverse/lib/context.js:52:16
      4    0.0%    0.0%  JS: *setContext /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/context.js:122:20
      4    0.0%    0.0%  JS: *listener file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44397:20
      4    0.0%    0.0%  JS: *fsWatchBroadcast file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44180:26
      4    0.0%    0.0%  JS: *_call /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/context.js:40:15
      4    0.0%    0.0%  JS: *FSWatcher._handle.onchange node:internal/fs/watchers:196:27
      3    0.0%    0.0%  RegExp: ^(?:\/workspace\/fe_Catalog\/node_modules\/\.vite(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)|$))$
      3    0.0%    0.0%  JS: *wasm-function[25]
      3    0.0%    0.0%  JS: *visitQueue /workspace/fe_Catalog/node_modules/@babel/traverse/lib/context.js:70:13
      3    0.0%    0.0%  JS: *splitAtTopLevelOnly /workspace/fe_Catalog/node_modules/tailwindcss/lib/util/splitAtTopLevelOnly.js:25:29
      3    0.0%    0.0%  JS: *readdir node:fs:1489:17
      3    0.0%    0.0%  JS: *pushContext /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/context.js:187:21
      3    0.0%    0.0%  JS: *print /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:308:8
      3    0.0%    0.0%  JS: *nextTick node:internal/process/task_queues:103:18
      3    0.0%    0.0%  JS: *handleEvent file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44153:23
      3    0.0%    0.0%  JS: *get /workspace/fe_Catalog/node_modules/debug/src/common.js:125:9
      3    0.0%    0.0%  JS: *filterDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45485:12
      3    0.0%    0.0%  JS: *encode /workspace/fe_Catalog/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:110:20
      3    0.0%    0.0%  JS: *eat /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:2375:6
      3    0.0%    0.0%  JS: *cloneNode /workspace/fe_Catalog/node_modules/postcss/lib/node.js:8:19
      3    0.0%    0.0%  JS: *clear file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45895:17
      3    0.0%    0.0%  JS: *addChunk node:internal/streams/readable:331:18
      3    0.0%    0.0%  JS: *<anonymous> node:internal/util:398:32
      2    0.0%    0.0%  RegExp: ^\s*?\/[\/\*][@#]\s+?sourceMappingURL=data:(((?:application|text)\/json)(?:;charset=([^;,]+?)?)?)?(?:;(base64))?,(.*?)$
      2    0.0%    0.0%  RegExp: \/\*\s*# sourceMappingURL=
      2    0.0%    0.0%  RegExp: \.(css|less|sass|scss|styl|stylus|pcss|postcss|sss)(?:$|\?)
      2    0.0%    0.0%  RegExp: [?#].*$
      2    0.0%    0.0%  RegExp: (?:\/\/[@#][ \t]+?sourceMappingURL=([^\s'"`]+?)[ \t]*?$)|(?:\/\*[@#][ \t]+sourceMappingURL=([^*]+?)[ \t]*?(?:\*\/){1}[ \t]*?$)
      2    0.0%    0.0%  RegExp: ((?=(((?:([^\s"'`\[\\]+-)?\[[^\s`]+\]\/\w+:|([^\s"'`\[\\]+-)?\[[^\s`]+\]:|[^\s`\[\\]+:))+))\2)?!?(?:\[[^\s:'"`]+:[^\s\[\]]+\]|\[[^\s:'"`\]]+:[^\s]+?\[[^\s]+\][^\s]+?\]|(?:-?(?:\w+)|@(?:\w+))(?:(?:(?:-(?:\w+-)*\['[^\s]+'\]|-(?:\w+-)*\["[^\s]+"\]|-(?:\w+-)*\[`[^\s]+`\]|-(?:\w+-)*\[(?:[^\s\[\]]+\[[^\s\[\]]+\])*[^\s:\[\]]+\])(?![{([]])(?:\/[^\s'"`\\><$]*)?|(?:-(?:\w+-)*\['[^\s]+'\]|-(?:\w+-)*\["[^\s]+"\]|-(?:\w+-)*\[`[^\s]+`\]|-(?:\w+-)*\[(?:[^\s\[\]]+\[[^\s\[\]]+\])*[^\s\[\]]+\])(?![{([]])(?:\/[^\s'"`\\$]*)?|[-\/][^\s'"`\\$={><]*))?) {1}
      2    0.0%    0.0%  JS: ^transform file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:65625:24
      2    0.0%    0.0%  JS: ^transform file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:50939:24
      2    0.0%    0.0%  JS: ^stringifyProperty /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/selectors/node.js:153:56
      2    0.0%    0.0%  JS: ^resolveId file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:47491:24
      2    0.0%    0.0%  JS: ^removeImportQuery file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:12276:27
      2    0.0%    0.0%  JS: ^readableAddChunk node:internal/streams/readable:261:26
      2    0.0%    0.0%  JS: ^raw /workspace/fe_Catalog/node_modules/postcss/lib/stringifier.js:128:6
      2    0.0%    0.0%  JS: ^processComment /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:1644:17
      2    0.0%    0.0%  JS: ^listOnTimeout node:internal/timers:519:25
      2    0.0%    0.0%  JS: ^generateRules /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/generateRules.js:858:23
      2    0.0%    0.0%  JS: ^explode /workspace/fe_Catalog/node_modules/@babel/traverse/lib/visitors.js:26:17
      2    0.0%    0.0%  JS: ^encode$1 file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:6334:18
      2    0.0%    0.0%  JS: ^arrayClone node:events:883:20
      2    0.0%    0.0%  JS: ^addSegmentInternal file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:10558:28
      2    0.0%    0.0%  JS: ^addCatch node:events:361:18
      2    0.0%    0.0%  JS: ^Node /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/selectors/node.js:34:16
      2    0.0%    0.0%  JS: ^Module._load node:internal/modules/cjs/loader:867:24
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/util:398:32
      2    0.0%    0.0%  JS: *word /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:90:7
      2    0.0%    0.0%  JS: *wasm-function[39]
      2    0.0%    0.0%  JS: *traceMappings file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:10668:23
      2    0.0%    0.0%  JS: *tokenChar /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:122:12
      2    0.0%    0.0%  JS: *readableAddChunk node:internal/streams/readable:261:26
      2    0.0%    0.0%  JS: *nextToken /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:2452:12
      2    0.0%    0.0%  JS: *next /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:2366:7
      2    0.0%    0.0%  JS: *hasHooks node:internal/async_hooks:470:18
      2    0.0%    0.0%  JS: *fn node:internal/util:396:14
      2    0.0%    0.0%  JS: *finishNode /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:3836:13
      2    0.0%    0.0%  JS: *exactSource /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:160:14
      2    0.0%    0.0%  JS: *endReadable node:internal/streams/readable:1359:21
      2    0.0%    0.0%  JS: *each /workspace/fe_Catalog/node_modules/postcss/lib/container.js:46:7
      2    0.0%    0.0%  JS: *cloneNode /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/selectors/node.js:8:35
      2    0.0%    0.0%  JS: *<anonymous> node:internal/fs/utils:721:42
      2    0.0%    0.0%  JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44183:23
      2    0.0%    0.0%  JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
      2    0.0%    0.0%  JS: *<anonymous> /workspace/fe_Catalog/node_modules/tailwindcss/lib/util/cloneDeep.js:16:61
      2    0.0%    0.0%  JS: *<anonymous> /workspace/fe_Catalog/node_modules/postcss/lib/container.js:296:22
      1    0.0%    0.0%  RegExp: ^function\s+\w*\s*\(\s*\)\s*{\s+\[native code\]\s+}$
      1    0.0%    0.0%  RegExp: ^data:text\/css(?:;(base64|plain))?,
      1    0.0%    0.0%  RegExp: ^\s*data:
      1    0.0%    0.0%  RegExp: ^\s*`(.*)`\s*$
      1    0.0%    0.0%  RegExp: ^\s*?\/[\/\*][@#]\s+?sourceMappingURL=data:(((?:application|text)\/json)(?:;charset=([^;,]+?)?)?)?(?:;(base64))?,(.*?)$ {1}
      1    0.0%    0.0%  RegExp: ^\[([a-zA-Z0-9-_]+):(\S+)\]$
      1    0.0%    0.0%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      1    0.0%    0.0%  RegExp: [^<>"'`\s.(){}[\]#=%$]*[^<>"'`\s.(){}[\]#=%:$]
      1    0.0%    0.0%  RegExp: [\t\n\f\r !"#'():;@[\\\]{}]|\/(?=\*)
      1    0.0%    0.0%  RegExp: (^|\\+)?(\\[A-F0-9]{1,6})\x20(?![a-fA-F0-9\x20])
      1    0.0%    0.0%  JS: wasm-function[26]
      1    0.0%    0.0%  JS: wasm-function[15]
      1    0.0%    0.0%  JS: ^walkSync /workspace/fe_Catalog/node_modules/postcss/lib/lazy-result.js:486:11
      1    0.0%    0.0%  JS: ^visitSync /workspace/fe_Catalog/node_modules/postcss/lib/lazy-result.js:411:12
      1    0.0%    0.0%  JS: ^verify /workspace/fe_Catalog/node_modules/@babel/traverse/lib/visitors.js:94:16
      1    0.0%    0.0%  JS: ^updateContext /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:6856:16
      1    0.0%    0.0%  JS: ^traverseFast /workspace/fe_Catalog/node_modules/@babel/types/lib/traverse/traverseFast.js:8:22
      1    0.0%    0.0%  JS: ^transformFile /workspace/fe_Catalog/node_modules/@babel/core/lib/transformation/index.js:59:24
      1    0.0%    0.0%  JS: ^tokenize /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/tokenize.js:78:18
      1    0.0%    0.0%  JS: ^toAssignable /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:6999:15
      1    0.0%    0.0%  JS: ^stat node:fs:1605:14
      1    0.0%    0.0%  JS: ^splitWord /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/parser.js:769:40
      1    0.0%    0.0%  JS: ^split /workspace/fe_Catalog/node_modules/postcss/lib/list.js:13:8
      1    0.0%    0.0%  JS: ^skipSpace /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:2510:12
      1    0.0%    0.0%  JS: ^setPosition node:internal/timers:423:21
      1    0.0%    0.0%  JS: ^set /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/selectors/className.js:32:22
      1    0.0%    0.0%  JS: ^scan$2 file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:789:16
      1    0.0%    0.0%  JS: ^resume node:internal/streams/readable:1006:16
      1    0.0%    0.0%  JS: ^result file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:2746:27
      1    0.0%    0.0%  JS: ^resolvePlugin.getDepsOptimizer file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:50230:19
      1    0.0%    0.0%  JS: ^resolveMatchedPlugins /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/generateRules.js:532:32
      1    0.0%    0.0%  JS: ^resolve node:path:1095:10
      1    0.0%    0.0%  JS: ^relative node:path:1193:11
      1    0.0%    0.0%  JS: ^registerBinding /workspace/fe_Catalog/node_modules/@babel/traverse/lib/scope/index.js:518:18
      1    0.0%    0.0%  JS: ^recordCandidates /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/generateRules.js:579:27
      1    0.0%    0.0%  JS: ^raw /workspace/fe_Catalog/node_modules/postcss/lib/parser.js:481:6
      1    0.0%    0.0%  JS: ^push file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:1316:16
      1    0.0%    0.0%  JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.0%  JS: ^prefix /workspace/fe_Catalog/node_modules/autoprefixer/lib/browsers.js:67:9
      1    0.0%    0.0%  JS: ^pp.readToken file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:38366:24
      1    0.0%    0.0%  JS: ^pp.next file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:38314:19
      1    0.0%    0.0%  JS: ^parseStatementContent /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:12241:24
      1    0.0%    0.0%  JS: ^parseReturnStatement /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:12611:23
      1    0.0%    0.0%  JS: ^parseObjectLike /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:11329:18
      1    0.0%    0.0%  JS: ^parseMaybeUnary /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:10515:18
      1    0.0%    0.0%  JS: ^parseMaybeAssignAllowIn /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:10317:26
      1    0.0%    0.0%  JS: ^parseIdentifier /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:11700:18
      1    0.0%    0.0%  JS: ^parseExprAtom /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:10801:16
      1    0.0%    0.0%  JS: ^parseBindingAtom /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:7158:19
      1    0.0%    0.0%  JS: ^parse /workspace/fe_Catalog/node_modules/postcss/lib/parser.js:439:8
      1    0.0%    0.0%  JS: ^parse /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/parser.js:858:32
      1    0.0%    0.0%  JS: ^onEofChunk node:internal/streams/readable:564:20
      1    0.0%    0.0%  JS: ^normalizeString node:path:66:25
      1    0.0%    0.0%  JS: ^normalizePath$3 file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:12208:25
      1    0.0%    0.0%  JS: ^normalizeFilter file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43312:25
      1    0.0%    0.0%  JS: ^nextToken /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:2452:12
      1    0.0%    0.0%  JS: ^next /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:2366:7
      1    0.0%    0.0%  JS: ^newAsyncId node:internal/async_hooks:417:20
      1    0.0%    0.0%  JS: ^maybeAddSegment file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:10510:25
      1    0.0%    0.0%  JS: ^matcher file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:2279:19
      1    0.0%    0.0%  JS: ^lowerBound file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:10276:20
      1    0.0%    0.0%  JS: ^listener file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44397:20
      1    0.0%    0.0%  JS: ^jsxReadWord /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:6609:14
      1    0.0%    0.0%  JS: ^jsTokens_1 file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:29235:27
      1    0.0%    0.0%  JS: ^isSyntacticallyValidPropertyValue /workspace/fe_Catalog/node_modules/tailwindcss/lib/util/isSyntacticallyValidPropertyValue.js:40:43
      1    0.0%    0.0%  JS: ^isLineTerminator /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:3593:19
      1    0.0%    0.0%  JS: ^isIgnored file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:2273:19
      1    0.0%    0.0%  JS: ^isFunctionDeclaration /workspace/fe_Catalog/node_modules/@babel/types/lib/validators/generated/index.js:407:31
      1    0.0%    0.0%  JS: ^isFor /workspace/fe_Catalog/node_modules/@babel/types/lib/validators/generated/index.js:1966:15
      1    0.0%    0.0%  JS: ^isEmpty node:internal/fixed_queue:95:10
      1    0.0%    0.0%  JS: ^isCatchClause /workspace/fe_Catalog/node_modules/@babel/types/lib/validators/generated/index.js:357:23
      1    0.0%    0.0%  JS: ^insert /workspace/fe_Catalog/node_modules/@jridgewell/gen-mapping/dist/gen-mapping.umd.js:177:20
      1    0.0%    0.0%  JS: ^initHooksExist node:internal/async_hooks:478:24
      1    0.0%    0.0%  JS: ^handleErrorFromBinding node:internal/fs/utils:347:32
      1    0.0%    0.0%  JS: ^gridStatus /workspace/fe_Catalog/node_modules/autoprefixer/lib/processor.js:521:13
      1    0.0%    0.0%  JS: ^getTokenFromCode /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:2840:19
      1    0.0%    0.0%  JS: ^getSibling /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/family.js:197:20
      1    0.0%    0.0%  JS: ^getProgramParent /workspace/fe_Catalog/node_modules/@babel/traverse/lib/scope/index.js:747:19
      1    0.0%    0.0%  JS: ^getOrCreateCachedPaths /workspace/fe_Catalog/node_modules/@babel/traverse/lib/cache.js:32:32
      1    0.0%    0.0%  JS: ^getOptions node:internal/fs/utils:321:20
      1    0.0%    0.0%  JS: ^get parent /workspace/fe_Catalog/node_modules/@babel/traverse/lib/scope/index.js:307:13
      1    0.0%    0.0%  JS: ^get /workspace/fe_Catalog/node_modules/postcss/lib/container.js:80:10
      1    0.0%    0.0%  JS: ^get /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/selectors/node.js:177:22
      1    0.0%    0.0%  JS: ^f /workspace/fe_Catalog/node_modules/autoprefixer/data/prefixes.js:16:11
      1    0.0%    0.0%  JS: ^extractCommentsFromList /workspace/fe_Catalog/node_modules/@babel/core/lib/transformation/normalize-file.js:104:33
      1    0.0%    0.0%  JS: ^extractBaseCandidates /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/expandApplyAtRules.js:53:31
      1    0.0%    0.0%  JS: ^exports.hooks /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/lib/removal-hooks.js:27:13
      1    0.0%    0.0%  JS: ^exit /workspace/fe_Catalog/node_modules/react-refresh/cjs/react-refresh-babel.development.js:599:24
      1    0.0%    0.0%  JS: ^exactSource /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:160:14
      1    0.0%    0.0%  JS: ^exactSource /workspace/fe_Catalog/node_modules/@babel/generator/lib/buffer.js:253:14
      1    0.0%    0.0%  JS: ^ensureObject /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/util/ensureObject.js:5:22
      1    0.0%    0.0%  JS: ^encodeInteger /workspace/fe_Catalog/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:154:27
      1    0.0%    0.0%  JS: ^encode /workspace/fe_Catalog/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:110:20
